== Commodity mapping ==
  WB beans_fao    -> FEWS Beans (Black) (Local, 6_lb): FEWS n= 2540  WB n= 2029
  WB maize_meal   -> FEWS Maize Meal (Local, 6_lb): FEWS n= 2540  WB n= 2138
  WB oil          -> FEWS Refined Vegetable Oil (Import, gal): FEWS n= 2540  WB n= 1415
  WB pasta        -> FEWS Spaghetti (Gourmet) (Import, 350_g): FEWS n= 2540  WB n=  731
  WB rice         -> FEWS Rice (Milled) (Local, 6_lb): FEWS n= 2540  WB n= 1405
  WB rice_fao     -> FEWS Rice (4% Broken) (Import, 6_lb): FEWS n= 2540  WB n= 1504
  WB sorghum_fao  -> FEWS Sorghum (Local, 6_lb): FEWS n= 2540  WB n= 1799
  WB sugar        -> FEWS Refined sugar (Import, 6_lb): FEWS n= 2540  WB n=  934
  WB wheat_fao    -> FEWS Wheat Grain (Local, 6_lb): FEWS n= 1316  WB n=  903
  WB wheat_flour  -> FEWS Wheat Flour (Import, 6_lb): FEWS n= 2540  WB n= 2160

== Market mapping (9 of 13 WB markets in FEWS) ==
  WB 'Cap-Haitien'            -> FEWS 'Cap Haitien'
  WB 'Cayes'                  -> FEWS 'Cayes'
  WB 'Gonaives'               -> FEWS 'Gonaives'
  WB 'Hinche'                 -> FEWS 'Hinche'
  WB 'Jacmel'                 -> FEWS 'Jacmel'
  WB 'Jeremie'                -> FEWS 'Jeremie'
  WB 'Ouanaminthe'            -> FEWS 'Ouanaminthe'
  WB 'Port-au-Prince'         -> FEWS 'Port-au-Prince, Croix-de-Bossales'
  WB 'Port-de-Paix'           -> FEWS 'Port-de-Paix'

WB-only markets:   ['Marche Previle', 'Marche de Jeremie', 'Marche de Leon', 'Market Average']
FEWS-only markets: ['Fond-des-Negres']

== Median correlation by commodity (across overlapping markets) ==
             n_pairs  median_r_levels  median_r_returns  median_n_months  mean_ratio
cm_name                                                                             
wheat_fao          6         0.999787          0.982594            128.0    1.002042
beans_fao          9         0.999559          0.964998            224.0    1.001486
sorghum_fao        9         0.999532          0.954696            207.0    1.002086
maize_meal         9         0.998393          0.920480            220.0    0.998509
wheat_flour        9         0.998258          0.869949            223.0    1.002203
sugar              9         0.994101          0.750569            102.0    1.006642
pasta              9         0.989539          0.716997             72.0    0.982236
oil                9         0.982331          0.477005            139.0    1.054266
rice               9         0.955470          0.327235            168.0    0.587942
rice_fao           6         0.950913          0.400408            197.0    1.996719

== Per-pair correlation (n_months >= 24) ==
     wb_market     cm_name  n_months  fews_mean    wb_mean  ratio_wb_over_fews  r_levels  r_logreturns
   Cap-Haitien   beans_fao       224 435.013579 435.545759            1.001223  0.999559      0.965285
         Cayes   beans_fao       147 478.816383 478.297619            0.998917  0.997187      0.877110
      Gonaives   beans_fao       147 516.477211 517.400272            1.001787  0.997564      0.812201
        Hinche   beans_fao       224 412.359077 413.266786            1.002201  0.999676      0.964998
        Jacmel   beans_fao       224 443.019643 443.514732            1.001118  0.999903      0.976970
       Jeremie   beans_fao       224 393.888207 394.827723            1.002385  0.998841      0.953428
   Ouanaminthe   beans_fao       222 497.268844 497.616667            1.000699  0.999932      0.977178
Port-au-Prince   beans_fao       224 396.495536 397.469866            1.002457  0.999648      0.974755
  Port-de-Paix   beans_fao       148 527.824324 529.187297            1.002582  0.998144      0.867105
   Cap-Haitien  maize_meal       224 217.085863 218.790938            1.007854  0.993932      0.817277
         Cayes  maize_meal       208 149.164663 149.003462            0.998919  0.987540      0.852643
      Gonaives  maize_meal       184 172.473347 171.278315            0.993071  0.998393      0.928876
        Hinche  maize_meal       224 166.421652 165.559911            0.994822  0.999237      0.948107
        Jacmel  maize_meal       223 194.847085 194.480404            0.998118  0.998626      0.934566
       Jeremie  maize_meal       220 123.697178 124.392227            1.005619  0.993650      0.871331
   Ouanaminthe  maize_meal       201 149.144341 148.420050            0.995144  0.999433      0.959531
Port-au-Prince  maize_meal       224 165.413092 164.932723            0.997096  0.996665      0.813753
  Port-de-Paix  maize_meal       178 180.214888 179.482697            0.995937  0.999119      0.920480
   Cap-Haitien         oil       156 749.482372 771.466346            1.029332  0.985954      0.520792
         Cayes         oil       142 813.080528 817.724296            1.005711  0.993787      0.616401
      Gonaives         oil       131 648.243003 743.804656            1.147416  0.981259      0.691166
        Hinche         oil       118 640.039725 771.005339            1.204621  0.948157      0.477005
        Jacmel         oil       110 590.548182 599.628818            1.015377  0.968873      0.302018
       Jeremie         oil       156 851.131859 848.045513            0.996374  0.994242      0.532419
   Ouanaminthe         oil       135 872.559259 890.688593            1.020777  0.990261      0.472536
Port-au-Prince         oil       156 758.056090 801.063397            1.056734  0.982331      0.341049
  Port-de-Paix         oil       139 709.849640 718.406331            1.012054  0.960680      0.432631
   Cap-Haitien       pasta        95  54.439763  54.224737            0.996050  0.997992      0.717645
         Cayes       pasta        57  31.910088  30.507544            0.956047  0.957085      0.716997
